

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2500  07E8  2FBE               	goto	l1526
  2501  07E9                     l1658:
  2502                           
  2503                           ; Switch size 1, requested type "simple"
  2504                           ; Number of cases is 3, Range of values is 0 to 2
  2505                           ; switch strategies available:
  2506                           ; Name         Instructions Cycles
  2507                           ; simple_byte           10     6 (average)
  2508                           ; direct_byte           17     8 (fixed)
  2509                           ; jumptable            260     6 (fixed)
  2510                           ;	Chosen strategy is simple_byte
  2511  07E9  0878               	movf	??_colores,w
  2512  07EA  3A00               	xorlw	0	; case 0
  2513  07EB  1903               	skipnz
  2514  07EC  2F3B               	goto	l134
  2515  07ED  3A01               	xorlw	1	; case 1
  2516  07EE  1903               	skipnz
  2517  07EF  2F5E               	goto	l1502
  2518  07F0  3A03               	xorlw	3	; case 2
  2519  07F1  1903               	skipnz
  2520  07F2  2F9A               	goto	l1516
  2521  07F3  2FBE               	goto	l1526
  2522  07F4                     l139:
  2523  07F4  0008               	return
  2524  07F5                     __end_of_colores:
  2525                           
  2526                           	psect	text13
  2527  0411                     __ptext13:	
  2528 ;; *************** function _i2c_MW *****************
  2529 ;; Defined at:
  2530 ;;		line 84 in file "i2c.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  address         1    wreg     unsigned char 
  2533 ;;  messege         1    4[COMMON] unsigned char 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  address         1    7[COMMON] unsigned char 
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2, status,0, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         1       0       0       0       0
  2546 ;;      Locals:         1       0       0       0       0
  2547 ;;      Temps:          2       0       0       0       0
  2548 ;;      Totals:         4       0       0       0       0
  2549 ;;Total ram usage:        4 bytes
  2550 ;; Hardware stack levels used: 1
  2551 ;; Hardware stack levels required when called: 2
  2552 ;; This function calls:
  2553 ;;		_i2c_MasterSS
  2554 ;;		_i2c_MasterStart
  2555 ;;		_i2c_MasterStop
  2556 ;;		_i2c_MasterWrite
  2557 ;; This function is called by:
  2558 ;;		_colores
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _i2c_MW
  2564  0411                     _i2c_MW:
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _i2c_MW: [wreg+status,2+status,0+pclath+cstack]
  2568                           ;i2c_MW@address stored from wreg
  2569  0411  00F7               	movwf	i2c_MW@address
  2570  0412                     l1382:
  2571                           
  2572                           ;i2c.c: 85:     i2c_MasterStart();
  2573  0412  120A  118A  2374  120A  118A  	fcall	_i2c_MasterStart
  2574                           
  2575                           ;i2c.c: 86:     i2c_MasterSS(address);
  2576  0417  0877               	movf	i2c_MW@address,w
  2577  0418  00F5               	movwf	??_i2c_MW
  2578  0419  01F6               	clrf	??_i2c_MW+1
  2579  041A  0875               	movf	??_i2c_MW,w
  2580  041B  00F2               	movwf	i2c_MasterSS@address
  2581  041C  0876               	movf	??_i2c_MW+1,w
  2582  041D  00F3               	movwf	i2c_MasterSS@address+1
  2583  041E  120A  118A  2386  120A  118A  	fcall	_i2c_MasterSS
  2584                           
  2585                           ;i2c.c: 87:     i2c_MasterWrite(messege);
  2586  0423  0874               	movf	i2c_MW@messege,w
  2587  0424  00F5               	movwf	??_i2c_MW
  2588  0425  01F6               	clrf	??_i2c_MW+1
  2589  0426  0875               	movf	??_i2c_MW,w
  2590  0427  00F2               	movwf	i2c_MasterWrite@dato
  2591  0428  0876               	movf	??_i2c_MW+1,w
  2592  0429  00F3               	movwf	i2c_MasterWrite@dato+1
  2593  042A  120A  118A  2390  120A  118A  	fcall	_i2c_MasterWrite
  2594                           
  2595                           ;i2c.c: 88:     i2c_MasterStop();
  2596  042F  120A  118A  237D  120A  118A  	fcall	_i2c_MasterStop
  2597  0434                     l214:
  2598  0434  0008               	return
  2599  0435                     __end_of_i2c_MW:
  2600                           
  2601                           	psect	text14
  2602  0390                     __ptext14:	
  2603 ;; *************** function _i2c_MasterWrite *****************
  2604 ;; Defined at:
  2605 ;;		line 56 in file "i2c.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  dato            2    2[COMMON] unsigned int 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0, pclath, cstack
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         2       0       0       0       0
  2620 ;;      Locals:         0       0       0       0       0
  2621 ;;      Temps:          0       0       0       0       0
  2622 ;;      Totals:         2       0       0       0       0
  2623 ;;Total ram usage:        2 bytes
  2624 ;; Hardware stack levels used: 1
  2625 ;; Hardware stack levels required when called: 1
  2626 ;; This function calls:
  2627 ;;		_i2c_MasterWait
  2628 ;; This function is called by:
  2629 ;;		_colores
  2630 ;;		_i2c_MW
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _i2c_MasterWrite
  2636  0390                     _i2c_MasterWrite:
  2637  0390                     l1350:	
  2638                           ;incstack = 0
  2639                           ; Regs used in _i2c_MasterWrite: [wreg+status,2+status,0+pclath+cstack]
  2640                           
  2641                           
  2642                           ;i2c.c: 57:     i2c_MasterWait();
  2643  0390  120A  118A  23D3  120A  118A  	fcall	_i2c_MasterWait
  2644  0395                     l1352:
  2645                           
  2646                           ;i2c.c: 58:     SSPBUF = dato;
  2647  0395  0872               	movf	i2c_MasterWrite@dato,w
  2648  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0398  0093               	movwf	19	;volatile
  2651  0399                     l206:
  2652  0399  0008               	return
  2653  039A                     __end_of_i2c_MasterWrite:
  2654                           
  2655                           	psect	text15
  2656  037D                     __ptext15:	
  2657 ;; *************** function _i2c_MasterStop *****************
  2658 ;; Defined at:
  2659 ;;		line 46 in file "i2c.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0, pclath, cstack
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         0       0       0       0       0
  2674 ;;      Locals:         0       0       0       0       0
  2675 ;;      Temps:          0       0       0       0       0
  2676 ;;      Totals:         0       0       0       0       0
  2677 ;;Total ram usage:        0 bytes
  2678 ;; Hardware stack levels used: 1
  2679 ;; Hardware stack levels required when called: 1
  2680 ;; This function calls:
  2681 ;;		_i2c_MasterWait
  2682 ;; This function is called by:
  2683 ;;		_colores
  2684 ;;		_main
  2685 ;;		_i2c_MW
  2686 ;;		_i2c_MR
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _i2c_MasterStop
  2692  037D                     _i2c_MasterStop:
  2693  037D                     l1354:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _i2c_MasterStop: [wreg+status,2+status,0+pclath+cstack]
  2696                           
  2697                           
  2698                           ;i2c.c: 47:     i2c_MasterWait();
  2699  037D  120A  118A  23D3  120A  118A  	fcall	_i2c_MasterWait
  2700  0382                     l1356:
  2701                           
  2702                           ;i2c.c: 48:     SSPCON2bits.PEN = 1;
  2703  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2704  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2705  0384  1511               	bsf	17,2	;volatile
  2706  0385                     l200:
  2707  0385  0008               	return
  2708  0386                     __end_of_i2c_MasterStop:
  2709                           
  2710                           	psect	text16
  2711  0374                     __ptext16:	
  2712 ;; *************** function _i2c_MasterStart *****************
  2713 ;; Defined at:
  2714 ;;		line 36 in file "i2c.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         0       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0
  2731 ;;      Totals:         0       0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; Hardware stack levels required when called: 1
  2735 ;; This function calls:
  2736 ;;		_i2c_MasterWait
  2737 ;; This function is called by:
  2738 ;;		_colores
  2739 ;;		_main
  2740 ;;		_i2c_MW
  2741 ;;		_i2c_MR
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _i2c_MasterStart
  2747  0374                     _i2c_MasterStart:
  2748  0374                     l1342:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _i2c_MasterStart: [wreg+status,2+status,0+pclath+cstack]
  2751                           
  2752                           
  2753                           ;i2c.c: 37:     i2c_MasterWait();
  2754  0374  120A  118A  23D3  120A  118A  	fcall	_i2c_MasterWait
  2755  0379                     l1344:
  2756                           
  2757                           ;i2c.c: 38:     SSPCON2bits.SEN = 1;
  2758  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2759  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2760  037B  1411               	bsf	17,0	;volatile
  2761  037C                     l194:
  2762  037C  0008               	return
  2763  037D                     __end_of_i2c_MasterStart:
  2764                           
  2765                           	psect	text17
  2766  0386                     __ptext17:	
  2767 ;; *************** function _i2c_MasterSS *****************
  2768 ;; Defined at:
  2769 ;;		line 51 in file "i2c.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  address         2    2[COMMON] unsigned int 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         2       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0
  2786 ;;      Totals:         2       0       0       0       0
  2787 ;;Total ram usage:        2 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 1
  2790 ;; This function calls:
  2791 ;;		_i2c_MasterWait
  2792 ;; This function is called by:
  2793 ;;		_colores
  2794 ;;		_main
  2795 ;;		_i2c_MW
  2796 ;;		_i2c_MR
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _i2c_MasterSS
  2802  0386                     _i2c_MasterSS:
  2803  0386                     l1346:	
  2804                           ;incstack = 0
  2805                           ; Regs used in _i2c_MasterSS: [wreg+status,2+status,0+pclath+cstack]
  2806                           
  2807                           
  2808                           ;i2c.c: 52:     i2c_MasterWait();
  2809  0386  120A  118A  23D3  120A  118A  	fcall	_i2c_MasterWait
  2810  038B                     l1348:
  2811                           
  2812                           ;i2c.c: 53:     SSPBUF = address;
  2813  038B  0872               	movf	i2c_MasterSS@address,w
  2814  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2815  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2816  038E  0093               	movwf	19	;volatile
  2817  038F                     l203:
  2818  038F  0008               	return
  2819  0390                     __end_of_i2c_MasterSS:
  2820                           
